row,text,true_label,pred_label,top_words_pushing_positive_score,top_words_pushing_negative_score
9, What did you get?  My day is alright.. haven`t done anything yet. leaving soon to my stepsister though!,neutral,positive,"alright.. (0.4998), day (0.1783), is (0.1728), get? (0.1124), you (0.0520), stepsister (0.0418), to (0.0257), soon (0.0214)","yet. (-0.0239), leaving (-0.0208), What (-0.0135), haven`t (-0.0135), though! (0.0061), done (0.0071), anything (0.0081), did (0.0103)"
19,"I`m going into a spiritual stagnentation, its exploding my ego!. I now realise, i`m not all that great. and I`m ok with that.",neutral,negative,"ok (0.0967), that. (0.0440), all (0.0269), realise, (0.0259), spiritual (0.0224), that (0.0213), ego!. (0.0193), and (0.0109)","not (-0.8793), with (-0.2357), I`m (-0.0753), exploding (-0.0379), great. (-0.0376), stagnentation, (-0.0366), i`m (-0.0233), its (-0.0198)"
28, look who I found just for you  --->  http://twitter.com/DJT2009,positive,neutral,"you (0.1004), for (0.0836), found (0.0713), look (0.0632), ---> (0.0617), just (0.0553), http://twitter.com/DJT2009 (0.0369), who (0.0331)","I (0.0280), who (0.0331), http://twitter.com/DJT2009 (0.0369), just (0.0553), ---> (0.0617), look (0.0632), found (0.0713), for (0.0836)"
40, 4n? ma rog  never heard of it  esti beat acum? u tweet too much,negative,neutral,"acum? (0.0894), of (0.0313), 4n? (0.0035), heard (-0.0125), rog (-0.0173), esti (-0.0205), ma (-0.0311), u (-0.0398)","much (-0.1259), too (-0.0916), never (-0.0851), beat (-0.0695), it (-0.0676), tweet (-0.0510), u (-0.0398), ma (-0.0311)"
41, I always forget SOMETHING when I travel. I am at Newark airport.,neutral,negative,"SOMETHING (0.1090), travel. (0.0767), I (0.0399), am (0.0319), I (0.0204), when (0.0187), airport. (0.0068), Newark (0.0056)","forget (-0.5598), I (-0.2715), always (-0.1111), at (-0.0027), Newark (0.0056), airport. (0.0068), when (0.0187), I (0.0204)"
50,Is watching acoustic performances! & In the mood for a good 'FRIENDS' episode! I miss that show,neutral,negative,"good (0.3763), a (0.1122), & (0.0850), episode! (0.0465), 'FRIENDS' (0.0408), acoustic (0.0204), that (0.0159), performances! (0.0118)","miss (-1.4815), for (-0.2558), I (-0.2547), Is (-0.0444), the (-0.0421), watching (-0.0191), show (-0.0189), In (-0.0136)"
57,almost got a kitty yesterday...but it didn`t work out,neutral,negative,"yesterday...but (0.2231), a (0.1134), out (0.0878), kitty (0.0166), got (-0.0170), almost (-0.0390), it (-0.1283), work (-0.3989)","didn`t (-0.5037), work (-0.3989), it (-0.1283), almost (-0.0390), got (-0.0170), kitty (0.0166), out (0.0878), a (0.1134)"
64,at starbucks with my love. eff school. i have work later too.,neutral,positive,"love. (0.7806), starbucks (0.1950), i (0.0529), eff (0.0408), later (0.0107), school. (0.0056), work (-0.0005), have (-0.0006)","my (-0.0539), at (-0.0466), with (-0.0249), too. (-0.0103), have (-0.0006), work (-0.0005), school. (0.0056), later (0.0107)"
72, TGIF is right...I think I broke my toe last night - on my bad foot.,neutral,negative,"right...I (0.2340), on (-0.0008), my (-0.0028), I (-0.0034), toe (-0.0235), last (-0.0280), is (-0.0290), my (-0.0290)","bad (-0.2925), broke (-0.2512), night (-0.1389), - (-0.1257), think (-0.1047), foot. (-0.1013), TGIF (-0.0479), my (-0.0290)"
74,_LaMont yr very young looking dude,positive,neutral,"dude (0.1321), very (0.0468), _LaMont (0.0288), yr (-0.0229), looking (-0.0464), young (-0.2546)","young (-0.2546), looking (-0.0464), yr (-0.0229), _LaMont (0.0288), very (0.0468), dude (0.1321)"
90,The underwire in my bra is sticking out and poking me in the armpit,negative,neutral,"out (0.1091), The (0.0209), bra (0.0168), in (0.0040), the (-0.0006), armpit (-0.0044), in (-0.0314), my (-0.0682)","underwire (-0.1833), me (-0.1448), poking (-0.1438), is (-0.1126), sticking (-0.0931), and (-0.0808), my (-0.0682), in (-0.0314)"
101,skype call with billie but my webcam dont work,neutral,negative,"call (0.0389), with (0.0349), skype (0.0077), billie (-0.0069), webcam (-0.0850), my (-0.0892), but (-0.1114), work (-0.4565)","dont (-0.4756), work (-0.4565), but (-0.1114), my (-0.0892), webcam (-0.0850), billie (-0.0069), skype (0.0077), with (0.0349)"
105, I want to see David cook!!,positive,neutral,"to (0.2397), David (0.1597), see (0.1514), cook!! (0.1493), want (0.0736), I (-0.0103)","I (-0.0103), want (0.0736), cook!! (0.1493), see (0.1514), David (0.1597), to (0.2397)"
118, thats rough. hubby had knee surgery but it did help him in the end. Let us know the results. We`ll keep him in our prayers,negative,neutral,"help (0.3715), it (0.2266), but (0.2130), prayers (0.1991), results. (0.1912), him (0.1720), We`ll (0.1548), keep (0.1543)","rough. (-0.6358), thats (-0.5820), hubby (0.0338), know (0.0585), had (0.0893), did (0.0983), in (0.0983), the (0.1035)"
120,"Playin City of Villains, wishin my buddies were playin with me.....",positive,neutral,"wishin (0.2428), buddies (0.1498), Villains, (0.1170), with (0.0695), me..... (0.0440), City (0.0133), Playin (0.0047), my (-0.0004)","playin (-0.0764), were (-0.0719), of (-0.0575), my (-0.0004), Playin (0.0047), City (0.0133), me..... (0.0440), with (0.0695)"
123,Big Sad Face   Bing doesn`t work on iPhone.  It just takes you to the regular mobile Live search.,neutral,negative,"iPhone. (0.0364), Face (0.0312), It (0.0230), just (0.0214), on (0.0101), search. (0.0046), regular (0.0010), to (-0.0130)","Sad (-0.6638), doesn`t (-0.1259), work (-0.0858), Bing (-0.0464), takes (-0.0366), mobile (-0.0264), the (-0.0230), Big (-0.0210)"
125,man im so sad school is ending  but then again high school might be better :O,neutral,negative,"better (0.3123), be (0.0455), high (0.0415), again (0.0177), school (0.0164), :O (0.0053), school (-0.0054), then (-0.0058)","sad (-0.9636), might (-0.1260), so (-0.1182), im (-0.1129), man (-0.0871), is (-0.0791), ending (-0.0394), but (-0.0226)"
128,oh my god!!! i cried so much!!! watch this guys from BGT  http://bit.ly/5t5Xz,neutral,negative,"guys (0.1036), watch (0.0972), god!!! (0.0856), much!!! (0.0680), my (0.0442), from (0.0299), BGT (0.0289), i (0.0257)","cried (-1.1442), http://bit.ly/5t5Xz (-0.0186), this (0.0006), so (0.0094), oh (0.0144), i (0.0257), BGT (0.0289), from (0.0299)"
144,TweetDeck is acting really strange! Hum........ reinstall maybe. Update on the horizon? Or is it just another Adobe memory leak,neutral,negative,"Hum........ (0.0766), maybe. (0.0536), horizon? (0.0238), Or (0.0201), is (0.0199), reinstall (0.0174), another (0.0098), Update (0.0093)","strange! (-0.2127), acting (-0.0780), really (-0.0441), is (-0.0301), memory (-0.0166), on (-0.0084), leak (-0.0081), it (-0.0031)"
145,tikcets are only ĂƒÂ¯Ă‚Â¿Ă‚Â½91...each...BUT I SO WANT TO GO,positive,neutral,"WANT (0.0830), SO (0.0714), only (0.0309), TO (0.0238), I (0.0042), GO (-0.0091), are (-0.0306), tikcets (-0.0343)","ĂƒÂ¯Ă‚Â¿Ă‚Â½91...each...BUT (-0.0906), tikcets (-0.0343), are (-0.0306), GO (-0.0091), I (0.0042), TO (0.0238), only (0.0309), SO (0.0714)"
147, It`s gonna be hot here today too. today is Ryan`s last day of pre-k. I can`t believe it!  I`ve been a SAHM since I had him!,negative,neutral,"believe (0.3106), it! (0.1568), him! (0.1145), Ryan`s (0.1091), I (0.1025), too. (0.0956), pre-k. (0.0935), SAHM (0.0819)","can`t (-0.3321), hot (-0.1485), It`s (-0.1012), been (-0.0036), last (0.0015), today (0.0040), had (0.0042), day (0.0290)"
177, ****  lol....where u headed to?,neutral,negative,"lol....where (-0.3913), u (-0.3996), headed (-0.4213), to? (-0.4669), **** (-0.6920)","**** (-0.6920), to? (-0.4669), headed (-0.4213), u (-0.3996), lol....where (-0.3913)"
179," many! mine included. ahem. shld have known better back then, wldn`t have missed so many opportunities haha",negative,neutral,"wldn`t (0.8651), better (0.1847), missed (0.1074), have (0.0836), haha (0.0827), then, (0.0606), many! (0.0519), included. (0.0489)","known (-0.1819), shld (-0.0698), back (-0.0292), many (-0.0174), have (-0.0116), opportunities (0.0159), ahem. (0.0168), so (0.0372)"
182," between the Garlic Pills, the Spider bite between your toe (LOL-Classic) and you always being hungry. U are killing me 2 funny",neutral,positive,"funny (1.0506), (LOL-Classic) (0.2294), 2 (0.1473), Pills, (0.0777), always (0.0764), between (0.0218), Garlic (0.0215), bite (0.0165)","killing (-0.3493), hungry. (-0.2287), U (-0.1952), me (-0.1263), are (-0.0836), being (-0.0776), toe (-0.0297), between (-0.0270)"
184,"  Missed all your tweets again Joe, **** that time difference!!! (UK) Dont 4get about your fave supporters in the UK!!!  ****",neutral,negative,"fave (0.2549), 4get (0.1204), your (0.1151), UK!!! (0.1094), **** (0.0986), time (0.0937), in (0.0817), tweets (0.0774)","Missed (-0.3606), Dont (-0.1610), **** (-0.0354), difference!!! (0.0120), your (0.0226), Joe, (0.0444), again (0.0460), (UK) (0.0510)"
191,Wow that was fast...next up Soderling or Ferrer. Gilles Simon lost,negative,neutral,"fast...next (0.4849), Wow (0.4579), was (0.1745), up (0.1258), Soderling (0.0841), Simon (0.0607), Gilles (0.0397), or (0.0309)","lost (-0.9512), Ferrer. (-0.1322), that (0.0108), or (0.0309), Gilles (0.0397), Simon (0.0607), Soderling (0.0841), up (0.1258)"
194, woot!,positive,neutral,woot! (0.1348),woot! (0.1348)
195,"'I don`t like Monday, i wish it were sunday, cause that`s my fun day.'  that was my freaking jam when i was little.   i miss it.",neutral,negative,"fun (0.5113), day.' (0.1353), sunday, (0.1180), jam (0.1160), when (0.1122), i (0.0952), wish (0.0944), was (0.0941)","don`t (-0.6157), miss (-0.6073), like (-0.2011), little. (-0.1801), my (-0.0900), 'I (-0.0510), i (-0.0228), it. (-0.0082)"
197,"Waiting for the last movie to finish then am test screening Ghost of Girlfriends Past, glass of wine and lolly bag in hand, yay!",neutral,positive,"yay! (0.5680), hand, (0.1147), lolly (0.0493), Past, (0.0272), screening (0.0252), wine (0.0224), and (0.0203), glass (0.0200)","then (-0.0597), bag (-0.0452), am (-0.0385), test (-0.0286), Ghost (-0.0236), last (-0.0161), Waiting (-0.0099), the (-0.0097)"
213,misses my Mom today. She was my Best Friend and even though she has been gone several yrs I still miss her dearly. Happy Mother`s Day,positive,neutral,"Happy (0.4408), Best (0.1706), though (0.0974), was (0.0446), Mother`s (0.0304), Mom (0.0279), today. (0.0271), even (0.0265)","misses (-0.5896), miss (-0.5418), Friend (-0.0533), my (-0.0466), my (-0.0278), dearly. (-0.0277), gone (-0.0237), Day (-0.0165)"
214,I am watching Blood + on veoh episode 19 love the music.wishing i could watch the live action but not old enough,negative,positive,"love (0.7996), old (0.1076), music.wishing (0.0604), the (0.0532), veoh (0.0259), I (0.0165), watching (0.0131), 19 (0.0095)","enough (-0.0960), but (-0.0634), not (-0.0587), i (-0.0525), on (-0.0154), watch (-0.0084), episode (-0.0083), the (-0.0053)"
217,http://twitpic.com/665jw The racoons ate our bread!,negative,neutral,"http://twitpic.com/665jw (0.0408), bread! (0.0117), The (-0.0044), racoons (-0.0293), our (-0.0673), ate (-0.1123)","ate (-0.1123), our (-0.0673), racoons (-0.0293), The (-0.0044), bread! (0.0117), http://twitpic.com/665jw (0.0408)"
219,"_in_a_story Glad I`m not the only one. He`s our baby, and I`m terrified he`ll think we`re never coming back.",neutral,negative,"Glad (0.4197), I`m (0.4047), only (0.3087), the (0.2028), not (0.1530), one. (0.1489), he`ll (0.1438), He`s (0.0682)","terrified (-0.8425), _in_a_story (-0.3318), back. (-0.0855), we`re (-0.0835), think (-0.0653), never (-0.0544), and (-0.0532), coming (-0.0239)"
225,"@_Anix_ I bought cheesecake ice cream last week, thinking it was good, and it sucked so much.   I`m taking yours.",negative,neutral,"good, (0.4895), week, (0.2744), yours. (0.1086), taking (0.0789), so (0.0703), I`m (0.0502), last (0.0493), @_Anix_ (0.0472)","sucked (-1.3269), thinking (-0.4851), it (-0.1693), it (-0.1044), bought (-0.0619), much. (-0.0246), was (-0.0195), and (-0.0171)"
226, what causes the frustration buddy?,neutral,negative,"buddy? (0.2003), what (0.1420), causes (0.0238), the (-0.0025), frustration (-0.5624)","frustration (-0.5624), the (-0.0025), causes (0.0238), what (0.1420), buddy? (0.2003)"
231,going to bed  cant take thiss any longeerr maan. [U],negative,neutral,"maan. (0.0893), any (0.0841), bed (0.0176), [U] (0.0124), to (-0.0450), longeerr (-0.0501), going (-0.0813), thiss (-0.1296)","cant (-0.2252), take (-0.1387), thiss (-0.1296), going (-0.0813), longeerr (-0.0501), to (-0.0450), [U] (0.0124), bed (0.0176)"
233, Thanks...I really do appreciate that. I know it will be the hardest thing I have ever done,neutral,positive,"Thanks...I (0.2525), appreciate (0.1495), that. (0.0332), really (0.0304), I (0.0035), thing (0.0002), ever (-0.0080), done (-0.0095)","hardest (-0.5620), be (-0.1267), it (-0.0684), I (-0.0568), will (-0.0416), the (-0.0408), know (-0.0351), have (-0.0345)"
240,is fixin to clean the house for my mom for mother`s day,positive,neutral,"is (0.0420), day (0.0285), mother`s (0.0214), for (0.0063), mom (0.0056), fixin (0.0001), house (0.0000), for (-0.0026)","to (-0.0468), the (-0.0323), clean (-0.0198), my (-0.0123), for (-0.0026), house (0.0000), fixin (0.0001), mom (0.0056)"
244,MY SiSTER iN LAW JUST LEFT FOR HER PROM!! SHE LOOKED SOO PRETTY.. TEARS ALL AROUND,positive,negative,"LOOKED (0.0390), AROUND (0.0316), SiSTER (0.0206), LAW (0.0125), JUST (0.0008), FOR (0.0004), TEARS (-0.0108), ALL (-0.0156)","PRETTY.. (-0.2691), PROM!! (-0.2162), SOO (-0.1508), MY (-0.0734), HER (-0.0553), iN (-0.0532), LEFT (-0.0279), SHE (-0.0244)"
250," but i do emily ahahha you scare me, so it would work",negative,neutral,"work (0.5579), it (0.3395), would (0.2780), you (0.2074), so (0.0489), emily (-0.0257), do (-0.0421), i (-0.1037)","scare (-0.5646), me, (-0.2342), ahahha (-0.1632), but (-0.1210), i (-0.1037), do (-0.0421), emily (-0.0257), so (0.0489)"
257, eagerly anticipating twitpics,neutral,positive,"anticipating (1.1423), twitpics (0.8942), eagerly (0.7785)","eagerly (0.7785), twitpics (0.8942), anticipating (1.1423)"
258,"Lots of tasks to complete today. First, wecloming new members to Canadamigos Social Networking site, www.canadamigos.com, and coffee",positive,neutral,"new (0.0435), Social (0.0159), Canadamigos (0.0099), coffee (0.0096), www.canadamigos.com, (0.0096), to (0.0094), and (0.0063), Lots (0.0007)","tasks (-0.0676), to (-0.0222), of (-0.0116), wecloming (-0.0109), First, (-0.0093), site, (-0.0073), complete (-0.0033), members (-0.0027)"
259,Just wants to stay in bed all day but has to go to work instead  sux,negative,neutral,"sux (0.0823), Just (0.0691), instead (0.0511), work (0.0471), go (0.0307), to (0.0237), bed (0.0184), in (0.0161)","but (-0.0732), has (-0.0427), wants (-0.0328), to (-0.0313), day (-0.0147), all (-0.0037), to (0.0088), stay (0.0111)"
260,chillen trying to figure this thing out gettin drunk,positive,neutral,"chillen (0.2276), out (0.0559), figure (0.0020), thing (-0.0055), this (-0.0502), to (-0.0790), trying (-0.1173), gettin (-0.1318)","drunk (-0.3137), gettin (-0.1318), trying (-0.1173), to (-0.0790), this (-0.0502), thing (-0.0055), figure (0.0020), out (0.0559)"
263,I`m siiiiiickkk  I dun feel good!!,negative,neutral,"good!! (0.5575), I`m (-0.1493), siiiiiickkk (-0.3400), feel (-0.3588), I (-0.8333), dun (-1.0832)","dun (-1.0832), I (-0.8333), feel (-0.3588), siiiiiickkk (-0.3400), I`m (-0.1493), good!! (0.5575)"
272, Hi Jordan i`m gonna all of u...I know ur busy and i know ur probably tired. but please reschedule NC. don`t leave us out.,neutral,negative,"Hi (0.1218), but (0.0952), know (0.0921), leave (0.0868), don`t (0.0748), probably (0.0733), busy (0.0642), Jordan (0.0607)","tired. (-0.6042), reschedule (-0.0338), i`m (-0.0326), i (-0.0135), us (0.0101), and (0.0151), of (0.0155), u...I (0.0246)"
276,thinks revising in the garden from 8 this morning without sunscreen isnt the best idea ive had  oucccccccch,negative,neutral,"sunscreen (0.1467), revising (0.1212), had (0.0895), ive (0.0815), the (0.0723), garden (0.0712), oucccccccch (0.0667), in (0.0644)","isnt (-0.5311), thinks (-0.0970), idea (-0.0053), without (-0.0013), best (0.0314), from (0.0433), this (0.0513), 8 (0.0603)"
293,_MileyCyrus it wont let me do it twitter keeps saying over twitter capacity or something that bird keeps coming up.,negative,neutral,"let (0.0499), _MileyCyrus (0.0397), bird (0.0284), it (0.0211), twitter (0.0200), something (0.0180), twitter (0.0115), it (0.0092)","wont (-0.2502), keeps (-0.0859), me (-0.0581), saying (-0.0545), up. (-0.0510), coming (-0.0295), keeps (-0.0229), do (-0.0223)"
300,"   In effect, your podcast IS the audio version of your book. Isn`****? (plus, it has the added charm of banter  )",neutral,positive,"charm (0.6005), banter (0.0548), podcast (0.0454), of (0.0393), it (0.0364), your (0.0350), has (0.0299), version (0.0234)","Isn`****? (-0.1391), book. (-0.0624), In (-0.0230), the (-0.0153), effect, (-0.0030), ) (-0.0009), IS (0.0013), added (0.0021)"
