row,text,true_label,pred_label,top_words_pushing_positive_score,top_words_pushing_negative_score
307,I want a new phone  I`ve seen too much cellphone commercials (,negative,neutral,"I`ve (-0.0817), I (-0.0977), ( (-0.1096), cellphone (-0.1417), a (-0.1454), seen (-0.1531), new (-0.1567), want (-0.1616)","much (-0.2992), too (-0.2577), commercials (-0.1788), phone (-0.1742), want (-0.1616), new (-0.1567), seen (-0.1531), a (-0.1454)"
308, we`ll test that theory  with no right arm to strum with.  Got a feelin I`ll be humming my new tunes for a while,negative,neutral,"feelin (0.0716), with (0.0549), tunes (0.0532), while (0.0530), new (0.0489), a (0.0457), humming (0.0425), test (0.0404)","no (-0.0454), right (-0.0272), a (-0.0118), to (-0.0067), theory (-0.0037), I`ll (-0.0013), my (0.0020), that (0.0086)"
335,at work getting a quick bite to eat before having to kill my wrist self addressing 500 envolopes,negative,neutral,"500 (0.1254), having (0.1235), before (0.0965), quick (0.0774), addressing (0.0596), wrist (0.0407), a (0.0242), eat (0.0226)","kill (-0.2005), my (-0.0937), envolopes (-0.0470), self (-0.0460), to (-0.0366), getting (-0.0207), work (-0.0052), to (-0.0036)"
338,making german apple slice  nom nom nom,positive,neutral,"apple (0.0531), slice (0.0440), german (0.0369), nom (0.0343), nom (0.0343), nom (0.0343), making (0.0257)","making (0.0257), nom (0.0343), nom (0.0343), nom (0.0343), german (0.0369), slice (0.0440), apple (0.0531)"
346,Mozzer cancelled tonight by the looks of it.,positive,negative,"it. (0.0644), looks (0.0499), of (0.0141), the (-0.0029), tonight (-0.0049), by (-0.0412), Mozzer (-0.5820), cancelled (-0.7048)","cancelled (-0.7048), Mozzer (-0.5820), by (-0.0412), tonight (-0.0049), the (-0.0029), of (0.0141), looks (0.0499), it. (0.0644)"
347,"waiting for aaron to get into town, and then leave him for work. booo",negative,neutral,"booo (0.0611), into (0.0205), for (0.0197), work. (0.0140), for (0.0129), and (0.0114), waiting (0.0102), to (0.0081)","leave (-0.0339), him (-0.0162), then (-0.0074), aaron (0.0012), town, (0.0017), get (0.0031), to (0.0081), waiting (0.0102)"
353, well even with her breakdown she was better than the other acts unfortunately! Britain`s got very little talent,negative,neutral,"better (0.5472), than (0.2405), with (0.2055), breakdown (0.1568), Britain`s (0.1430), well (0.1371), acts (0.1241), even (0.1198)","little (-0.4719), unfortunately! (-0.4083), talent (-0.0987), other (-0.0175), she (0.0036), very (0.0365), the (0.0589), got (0.0853)"
362,I have nothing witty to say,neutral,negative,"say (0.1269), to (0.0598), have (-0.0918), I (-0.1061), witty (-0.4810), nothing (-1.1962)","nothing (-1.1962), witty (-0.4810), I (-0.1061), have (-0.0918), to (0.0598), say (0.1269)"
371,i want to go to singapore but my mother seems not,neutral,negative,"singapore (0.0439), i (0.0037), my (-0.0003), to (-0.0069), to (-0.0154), go (-0.0225), not (-0.0448), want (-0.0950)","seems (-0.2461), mother (-0.1680), but (-0.0998), want (-0.0950), not (-0.0448), go (-0.0225), to (-0.0154), to (-0.0069)"
383,So now we`ll pay more in sales tax...great.  Even worse Mom and Pop businesses have to double what they pay in business licenses.,neutral,positive,"tax...great. (1.3505), Even (0.1248), licenses. (0.0307), Pop (0.0092), businesses (-0.0255), So (-0.0270), pay (-0.0272), in (-0.0320)","worse (-0.3783), have (-0.1464), to (-0.1260), and (-0.1242), pay (-0.0980), we`ll (-0.0678), what (-0.0616), now (-0.0569)"
389,Just found mj mouse flats at DJs. Of course there are none left in my size,negative,neutral,"Just (0.0339), size (0.0182), mj (0.0110), DJs. (0.0094), Of (0.0075), mouse (0.0056), course (0.0044), at (0.0015)","none (-0.0763), in (-0.0276), found (-0.0235), left (-0.0205), flats (-0.0159), are (-0.0040), my (-0.0036), there (0.0000)"
392,haappy bank holiday  2 weeeeks. aah!,positive,neutral,"aah! (0.1280), haappy (0.0523), holiday (0.0491), weeeeks. (0.0255), 2 (0.0071), bank (-0.0826)","bank (-0.0826), 2 (0.0071), weeeeks. (0.0255), holiday (0.0491), haappy (0.0523), aah! (0.1280)"
393,  I thought  was against licensing stores bc it takes away from the experience they want to provide,neutral,negative,"thought (0.1245), from (0.0851), I (0.0713), licensing (0.0356), the (0.0236), stores (0.0197), was (0.0074), provide (-0.0012)","against (-0.2441), away (-0.2083), they (-0.0691), takes (-0.0661), it (-0.0290), experience (-0.0188), want (-0.0176), to (-0.0153)"
399," Well I will be making beds, creating noise & cleaning cleaning all day long.  With music & a smile  x",neutral,positive,"smile (0.6173), music (0.0620), making (-0.0035), beds, (-0.0224), x (-0.0225), day (-0.0283), will (-0.0288), long. (-0.0293)","With (-0.1581), noise (-0.1453), creating (-0.1004), Well (-0.0861), cleaning (-0.0851), cleaning (-0.0851), all (-0.0713), I (-0.0708)"
401, dear oh dear.....,negative,neutral,"dear..... (0.4382), oh (0.3644), dear (0.0030)","dear (0.0030), oh (0.3644), dear..... (0.4382)"
413, I know.  I am definitely going to try and see Up this weekend.,positive,neutral,"definitely (0.2199), try (0.1293), weekend. (0.1242), am (0.1023), to (0.0868), see (0.0469), this (0.0328), and (0.0323)","going (-0.0168), Up (0.0110), know. (0.0295), I (0.0301), I (0.0308), and (0.0323), this (0.0328), see (0.0469)"
425, Thank you! You should know that I am both happy and sad (all at the same time) to know that. You`ve got 'The Right Stuff',neutral,positive,"Thank (0.7566), happy (0.5416), both (0.0908), and (0.0730), you! (0.0616), that. (0.0498), 'The (0.0418), Right (0.0369)","sad (-0.2535), I (-0.0318), Stuff' (-0.0172), know (-0.0053), know (-0.0009), got (0.0017), the (0.0018), am (0.0025)"
430,no internet for a week or longer,negative,neutral,"week (0.0669), or (0.0566), a (0.0053), longer (-0.0358), for (-0.0650), internet (-0.0792), no (-0.1774)","no (-0.1774), internet (-0.0792), for (-0.0650), longer (-0.0358), a (0.0053), or (0.0566), week (0.0669)"
431,Jesus Christ meadowhall could do with better air con! Too hot,negative,neutral,"better (0.5536), with (0.0843), do (0.0730), Christ (0.0465), Jesus (0.0387), could (0.0252), meadowhall (-0.0372), air (-0.0831)","hot (-0.7976), Too (-0.6176), con! (-0.5607), air (-0.0831), meadowhall (-0.0372), could (0.0252), Jesus (0.0387), Christ (0.0465)"
433, I sure she can,positive,neutral,"sure (0.2386), can (0.2007), she (0.1254), I (0.0543)","I (0.0543), she (0.1254), can (0.2007), sure (0.2386)"
435,"this aztec mask is harder then i thought! but u kno what, i think i did a pretty good job for not being an artist",neutral,positive,"good (0.1406), pretty (0.1374), for (0.1048), a (0.0557), job (0.0555), i (0.0536), u (0.0294), but (0.0293)","not (-0.1668), harder (-0.1030), did (-0.0551), thought! (-0.0449), an (-0.0431), this (-0.0305), artist (-0.0285), is (-0.0191)"
438, i want to gooo,positive,neutral,"to (0.0719), want (0.0312), gooo (0.0256), i (-0.0037)","i (-0.0037), gooo (0.0256), want (0.0312), to (0.0719)"
439,evryone come here http://www.blogtv.com/People/GinaNicole2 were spamming so much and blogtv is glitching and it might work,negative,neutral,"work (0.3527), might (0.2658), it (0.0874), blogtv (0.0597), evryone (0.0460), come (0.0337), here (0.0237), and (0.0055)","spamming (-0.5306), http://www.blogtv.com/People/GinaNicole2 (-0.3183), glitching (-0.2168), is (-0.1489), much (-0.1276), were (-0.1027), and (-0.0422), so (-0.0397)"
442, if you take backstreet boya and put them in silk mc hammer pants with sgt peppers/beatles coats and lame music then you have SMAP,neutral,negative,"music (0.1486), and (0.0375), have (0.0246), SMAP (0.0135), silk (0.0041), boya (0.0018), pants (-0.0061), coats (-0.0076)","lame (-0.6526), if (-0.0825), peppers/beatles (-0.0780), you (-0.0751), sgt (-0.0706), you (-0.0478), with (-0.0458), take (-0.0372)"
445,Headed to verizon. Praying that pinkberry is going to make it.,positive,neutral,"Praying (0.1586), make (0.1145), that (0.1045), going (0.0862), verizon. (0.0660), to (0.0659), it. (0.0600), is (0.0570)","Headed (-0.0708), to (-0.0380), pinkberry (0.0200), is (0.0570), it. (0.0600), to (0.0659), verizon. (0.0660), going (0.0862)"
476,"i juz registered my cp in twitter, but my tweets wont go thru? Argh..Hmm wanna follow my idols lyk  away from the PC..",negative,neutral,"juz (0.0688), go (0.0442), i (0.0437), tweets (0.0424), twitter, (0.0394), wanna (0.0358), idols (0.0331), my (0.0318)","Argh..Hmm (-0.2957), thru? (-0.1197), wont (-0.0218), but (-0.0105), the (-0.0027), PC.. (-0.0018), follow (-0.0002), away (-0.0001)"
479," I could, but that would require today not to be a duvet day. I imagine that my outfit for the Wendyhouse will be photo worthy",neutral,positive,"worthy (0.4331), day. (0.1503), will (0.1245), I (0.1017), could, (0.0598), Wendyhouse (0.0541), be (0.0505), that (0.0402)","photo (-0.1297), imagine (-0.0404), but (-0.0285), require (-0.0270), today (-0.0221), would (-0.0207), that (-0.0154), my (-0.0056)"
486, no other reason? I wonder if she loves you,positive,neutral,"loves (0.5731), other (0.1980), you (0.1226), reason? (0.0099), she (-0.0181), I (-0.1126), no (-0.1681), wonder (-0.2433)","if (-0.4024), wonder (-0.2433), no (-0.1681), I (-0.1126), she (-0.0181), reason? (0.0099), you (0.1226), other (0.1980)"
496,Going to meet the new family I`m babysitting for... Wish I was still sleeeeping,positive,neutral,"Wish (0.4390), I (0.2520), for... (0.0811), meet (0.0740), family (0.0661), new (0.0401), to (-0.0183), the (-0.0230)","sleeeeping (-0.2367), was (-0.1912), Going (-0.0819), babysitting (-0.0813), still (-0.0579), I`m (-0.0415), the (-0.0230), to (-0.0183)"
498, I can`t belive you only have one episode to go  ****,neutral,negative,"episode (0.0866), can`t (0.0197), only (0.0112), have (-0.0183), one (-0.0496), you (-0.0544), I (-0.0759), to (-0.0819)","**** (-0.3840), belive (-0.1120), go (-0.0897), to (-0.0819), I (-0.0759), you (-0.0544), one (-0.0496), have (-0.0183)"
499, you can also watch Family Guy online. www.fancast.com  And yes I am a total shill.,neutral,negative,"yes (0.0670), can (0.0465), also (0.0384), a (0.0344), Guy (0.0327), www.fancast.com (0.0297), online. (0.0245), watch (0.0173)","shill. (-0.7222), total (-0.1506), am (-0.0443), I (-0.0204), Family (0.0063), And (0.0088), you (0.0145), watch (0.0173)"
507,wat a stressful week i jus hope everything falls into place 4me,negative,neutral,"hope (0.6791), wat (0.2007), week (0.1012), place (0.0880), everything (0.0866), falls (0.0625), into (0.0536), a (0.0055)","stressful (-0.7393), i (-0.2574), jus (-0.0664), 4me (-0.0164), a (0.0055), into (0.0536), falls (0.0625), everything (0.0866)"
509,Aww I got to see my 1st grade teacher`s last day before she retired,positive,neutral,"Aww (0.2593), before (0.1442), to (0.1276), see (0.0874), I (0.0853), my (0.0779), she (0.0540), got (0.0273)","retired (-0.1963), last (-0.0831), teacher`s (-0.0827), grade (-0.0258), 1st (-0.0049), day (0.0100), got (0.0273), she (0.0540)"
510," For sure you should continue to Tweet WHILE on conf call, WHILE worrying about cat and bee.",negative,neutral,"about (0.2050), WHILE (0.1857), sure (0.1029), bee. (0.0872), should (0.0638), you (0.0598), and (0.0589), cat (0.0479)","worrying (-0.2305), For (-0.0732), WHILE (-0.0495), continue (-0.0347), to (-0.0044), on (0.0016), call, (0.0068), Tweet (0.0099)"
511,"LOL! Made a huge mess of my school shirt, was using charcoal sticks in 2D art",negative,neutral,"LOL! (0.4057), of (0.0823), shirt, (0.0663), art (0.0524), charcoal (0.0099), 2D (-0.0004), school (-0.0066), sticks (-0.0091)","mess (-1.2272), my (-0.0791), was (-0.0684), a (-0.0585), in (-0.0555), huge (-0.0515), Made (-0.0428), using (-0.0325)"
521," If i say PLEASE REPLY TO ME DOUGIE, will you do it? I double dare you",negative,neutral,"I (0.1042), it? (0.0930), REPLY (0.0779), will (0.0750), double (0.0665), do (0.0484), you (0.0308), PLEASE (0.0227)","DOUGIE, (-0.1330), ME (-0.0951), If (-0.0634), say (-0.0396), TO (-0.0387), i (-0.0103), you (0.0080), dare (0.0227)"
522, I`m not either. We should have went out *snicker* Although I am enjoying listening to RR and my beer,neutral,positive,"enjoying (0.6809), either. (0.0677), RR (0.0503), listening (0.0312), beer (0.0163), am (0.0113), my (0.0012), to (-0.0014)","Although (-0.3653), *snicker* (-0.1679), not (-0.0840), went (-0.0708), I (-0.0649), have (-0.0573), should (-0.0490), We (-0.0216)"
524," MUAHAHAHHAHAHA...   well, maybe they think I`m crazy or something. I haven`t scared  yet though",positive,neutral,"haven`t (0.4704), MUAHAHAHHAHAHA... (0.2504), maybe (0.1688), though (0.1605), well, (0.1472), something. (0.1201), they (0.1142), think (0.1022)","crazy (-0.0747), yet (0.0232), I`m (0.0256), scared (0.0301), or (0.0906), I (0.0915), think (0.1022), they (0.1142)"
531," Think you should do a tour in England, we dont got to see any aweomse people !!",negative,neutral,"to (0.0991), should (0.0783), tour (0.0658), people (0.0599), do (0.0554), in (0.0504), a (0.0472), aweomse (0.0401)","dont (-0.3212), England, (-0.0517), we (-0.0359), got (-0.0107), see (-0.0054), Think (0.0075), you (0.0123), !! (0.0325)"
537,"having the flu, not the swinish-one, but the flu.",neutral,negative,"not (0.0139), flu. (-0.0048), the (-0.0117), the (-0.0148), flu, (-0.0617), swinish-one, (-0.0663), the (-0.0680), but (-0.1157)","having (-0.1787), but (-0.1157), the (-0.0680), swinish-one, (-0.0663), flu, (-0.0617), the (-0.0148), the (-0.0117), flu. (-0.0048)"
538, don`t go to logan square we`re pretty sure the shirt isn`t there  1 more philly local tmrw,negative,neutral,"we`re (0.0355), pretty (0.0304), logan (0.0114), shirt (0.0087), local (-0.0050), square (-0.0453), the (-0.0469), to (-0.0522)","sure (-0.3294), philly (-0.1561), more (-0.1122), go (-0.0725), isn`t (-0.0716), tmrw (-0.0680), don`t (-0.0661), there (-0.0559)"
543,"Went on a short flight around the Geelong waterfront.  Surprised at how well I handled it, as I`m still exhausted from last weeks meetup",positive,neutral,"well (0.3612), as (0.1769), waterfront. (0.1194), Surprised (0.0706), still (0.0599), handled (0.0500), I`m (0.0248), from (0.0101)","exhausted (-0.8417), Went (-0.2335), at (-0.1842), on (-0.1678), I (-0.1072), it, (-0.1030), the (-0.0634), how (-0.0290)"
545,Good morning scary world!,negative,positive,"Good (1.3543), world! (-0.0106), morning (-0.0770), scary (-0.2858)","scary (-0.2858), morning (-0.0770), world! (-0.0106), Good (1.3543)"
547, - ummmm. no comment. LOL. I actually have not watched GH in about a week.,positive,neutral,"I (0.0563), comment. (0.0487), LOL. (0.0391), ummmm. (0.0181), about (0.0172), GH (0.0115), - (0.0001), have (-0.0003)","not (-0.1262), no (-0.0762), week. (-0.0351), in (-0.0328), watched (-0.0184), a (-0.0045), actually (-0.0031), have (-0.0003)"
550,_Layne  hmm.. what`s ur fav movie?? tv shows??,neutral,positive,"fav (0.6619), movie?? (0.0584), ur (0.0125), hmm.. (0.0105), _Layne (0.0030), tv (0.0018), shows?? (-0.0512), what`s (-0.1404)","what`s (-0.1404), shows?? (-0.0512), tv (0.0018), _Layne (0.0030), hmm.. (0.0105), ur (0.0125), movie?? (0.0584), fav (0.6619)"
553," Don`t worry, the bizarre will find you",positive,neutral,"Don`t (0.7791), the (0.1315), worry, (0.0655), will (-0.0516), find (-0.0937), you (-0.1046), bizarre (-0.3362)","bizarre (-0.3362), you (-0.1046), find (-0.0937), will (-0.0516), worry, (0.0655), the (0.1315), Don`t (0.7791)"
555,"_Walker21 sadly no, I`ll be going to the killumbus show. I really want to but no one wants to drive me there",neutral,negative,"_Walker21 (0.0660), show. (0.0507), the (0.0486), no, (0.0437), I (0.0382), really (0.0361), but (0.0309), killumbus (0.0245)","sadly (-0.3664), no (-0.0884), want (-0.0269), wants (-0.0175), be (-0.0169), going (-0.0160), to (-0.0051), to (-0.0036)"
564,"Early bird gets the worm.  And in my case, birder gets to witness the carnage.",neutral,negative,"the (0.1845), to (0.1623), the (0.1467), gets (0.0889), Early (0.0678), in (0.0496), case, (0.0454), witness (0.0411)","carnage. (-0.3455), worm. (-0.1166), gets (-0.0164), my (-0.0123), birder (-0.0085), bird (0.0320), And (0.0391), witness (0.0411)"
569,"Wow, the new Google icons suck   http://bit.ly/z7JIE",neutral,negative,"Wow, (0.1522), http://bit.ly/z7JIE (0.1139), new (0.1123), Google (0.1000), the (0.0577), icons (0.0452), suck (-1.3838)","suck (-1.3838), icons (0.0452), the (0.0577), Google (0.1000), new (0.1123), http://bit.ly/z7JIE (0.1139), Wow, (0.1522)"
570, Hahah! That was the best! Thank god for Terry he was laughing so hard. I miss him   I remember racing trucks with him that ...,positive,neutral,"best! (0.4588), laughing (0.2105), Thank (0.1897), the (0.0388), with (0.0185), him (0.0146), That (0.0139), him (0.0094)","miss (-0.5445), I (-0.3642), hard. (-0.1515), I (-0.0530), Hahah! (-0.0397), for (-0.0342), he (-0.0221), so (-0.0216)"
575, someone`s a sweet tooth  i was dying for somethin sweet so i`ve attacked the chock coated tiny teddies all i could find lol,positive,neutral,"sweet (0.3983), i (0.3322), sweet (0.3238), somethin (0.2577), a (0.2191), teddies (0.1648), lol (0.1377), chock (0.1282)","tooth (-0.4788), attacked (-0.3807), dying (-0.2393), for (-0.1971), coated (-0.0438), someone`s (-0.0292), so (-0.0117), tiny (0.0283)"
